split,storm_id,target,model,rmse,correlation,pe,min_dst_obs
val,508,Dst,Coupled-SINDy,11.139849531294187,0.6636206616717788,0.00033788945676271886,-52.270550829484776
val,508,Dst,Single-SINDy,22.442452588566542,0.6348133741353558,-3.0572821931570946,-52.270550829484776
val,508,Dst,Burton,7.715558042931191,0.8306642082531626,0.5204551098805926,-52.270550829484776
val,508,AE,Coupled-SINDy,231.38992032212937,0.23800641903295144,-0.10357521342784293,-52.270550829484776
val,509,Dst,Coupled-SINDy,14.948591458670306,0.6817518494598765,0.3702834223838778,-92.13421524319104
val,509,Dst,Single-SINDy,25.576483604300492,0.8239558454315388,-0.8434283016147859,-92.13421524319104
val,509,Dst,Burton,17.769757413841347,0.8207787957774697,0.11016890354977171,-92.13421524319104
val,509,AE,Coupled-SINDy,208.53921921813878,0.48991902809838583,0.2106268365963252,-92.13421524319104
val,510,Dst,Coupled-SINDy,11.639419432909571,0.8564737267505073,0.5081382941887634,-54.325638852110885
val,510,Dst,Single-SINDy,22.08131213991527,0.7864983493094727,-0.77023176105829,-54.325638852110885
val,510,Dst,Burton,9.825274362122059,0.9227636398248701,0.6495147483933399,-54.325638852110885
val,510,AE,Coupled-SINDy,193.20362021339486,0.6541091719297681,0.3153404308086346,-54.325638852110885
val,511,Dst,Coupled-SINDy,14.13719022008022,0.7775622758857635,0.35403958016444215,-50.98637356000605
val,511,Dst,Single-SINDy,26.96732655018402,0.8897304343293332,-1.3504742249554962,-50.98637356000605
val,511,Dst,Burton,7.819737922176413,0.9067165548735703,0.8023648895144858,-50.98637356000605
val,511,AE,Coupled-SINDy,287.9961955462616,0.44222710582363495,-0.17258225616123513,-50.98637356000605
val,512,Dst,Coupled-SINDy,12.473420417157115,0.7495524562530811,0.5063246785234665,-57.189539527412435
val,512,Dst,Single-SINDy,19.680871463268634,0.9421260905190206,-0.22901998946482482,-57.189539527412435
val,512,Dst,Burton,6.999761690123973,0.9353257617396875,0.8445335056409389,-57.189539527412435
val,512,AE,Coupled-SINDy,201.76283642061514,0.5836279980677684,0.04246669803957792,-57.189539527412435
val,513,Dst,Coupled-SINDy,10.277188742697959,0.8996457877480344,0.8018568742241395,-89.0539020641869
val,513,Dst,Single-SINDy,18.954463435162555,0.9384049248190892,0.3260101836571143,-89.0539020641869
val,513,Dst,Burton,14.828017138639428,0.8097013175631365,0.5875260710589084,-89.0539020641869
val,513,AE,Coupled-SINDy,185.1264863624206,0.6030662269991668,0.14388930053424154,-89.0539020641869
val,514,Dst,Coupled-SINDy,13.201378504278123,0.625309042977817,0.026207023351648928,-58.7683202032629
val,514,Dst,Single-SINDy,31.845257752236463,0.7705652059455524,-4.666535428075071,-58.7683202032629
val,514,Dst,Burton,16.769641782022017,0.8067544591374689,-0.571359816722089,-58.7683202032629
val,514,AE,Coupled-SINDy,203.96316667707538,0.4500110100989244,-0.11277895096598733,-58.7683202032629
val,515,Dst,Coupled-SINDy,9.581342403732307,0.8634685125840559,0.698595298897387,-74.76070036864326
val,515,Dst,Single-SINDy,13.771899959916215,0.9382888992491896,0.37729117691846425,-74.76070036864326
val,515,Dst,Burton,18.031693634389963,0.8384132677936222,-0.0675060388435067,-74.76070036864326
val,515,AE,Coupled-SINDy,230.2980217839087,0.7499832665962238,0.5302920554453652,-74.76070036864326
val,516,Dst,Coupled-SINDy,12.622587004663117,0.8404247506942677,0.6710924583213427,-77.16494928626356
