split,storm_id,model,rmse,correlation,pe,min_dst_obs
val,508,Switching-SINDy,67.30166614902947,0.6188852873351681,-35.48767694128761,-52.270550829484776
val,508,Single-SINDy,22.442452588566542,0.6348133741353558,-3.0572821931570946,-52.270550829484776
val,508,Burton,7.715558042931191,0.8306642082531626,0.5204551098805926,-52.270550829484776
val,508,OBrienMcP,20.87016276554912,0.7624464180158756,-2.508700141802034,-52.270550829484776
val,509,Switching-SINDy,55.48938833493068,0.5661457821045787,-7.676897273530633,-92.13421524319104
val,509,Single-SINDy,25.576483604300492,0.8239558454315388,-0.8434283016147859,-92.13421524319104
val,509,Burton,17.769757413841347,0.8207787957774697,0.11016890354977171,-92.13421524319104
val,509,OBrienMcP,28.676722564903443,0.6026300849011005,-1.317413913869161,-92.13421524319104
val,510,Switching-SINDy,94.12791779559149,0.6138650592167351,-31.167497665937184,-54.325638852110885
val,510,Single-SINDy,22.08131213991527,0.7864983493094727,-0.77023176105829,-54.325638852110885
val,510,Burton,9.825274362122059,0.9227636398248701,0.6495147483933399,-54.325638852110885
val,510,OBrienMcP,19.63088137679023,0.7151706155626278,-0.3991361317888833,-54.325638852110885
val,511,Switching-SINDy,10.897707169492687,0.8048257464896258,0.6161602279864438,-50.98637356000605
val,511,Single-SINDy,26.96732655018402,0.8897304343293332,-1.3504742249554962,-50.98637356000605
val,511,Burton,7.819737922176413,0.9067165548735703,0.8023648895144858,-50.98637356000605
val,511,OBrienMcP,15.044932099696945,0.7032282356684166,0.26842278818748133,-50.98637356000605
val,512,Switching-SINDy,16.309407615696383,0.7843275469043978,0.15599179091918958,-57.189539527412435
val,512,Single-SINDy,19.680871463268634,0.9421260905190206,-0.22901998946482482,-57.189539527412435
val,512,Burton,6.999761690123973,0.9353257617396875,0.8445335056409389,-57.189539527412435
val,512,OBrienMcP,19.042932503726288,0.7178835817428418,-0.15063598708588555,-57.189539527412435
val,513,Switching-SINDy,89.50485026237622,0.17706089626840968,-14.028771642360883,-89.0539020641869
val,513,Single-SINDy,18.954463435162555,0.9384049248190892,0.3260101836571143,-89.0539020641869
val,513,Burton,14.828017138639428,0.8097013175631365,0.5875260710589084,-89.0539020641869
val,513,OBrienMcP,26.462452942941905,0.6557156271378085,-0.3136828864236012,-89.0539020641869
val,514,Switching-SINDy,10.914620185625319,0.71197728406039,0.3343509346908933,-58.7683202032629
val,514,Single-SINDy,31.845257752236463,0.7705652059455524,-4.666535428075071,-58.7683202032629
val,514,Burton,16.769641782022017,0.8067544591374689,-0.571359816722089,-58.7683202032629
val,514,OBrienMcP,15.976777197660592,0.6628070772438358,-0.42628537597371574,-58.7683202032629
val,515,Switching-SINDy,16.39238863019374,0.8007512216885856,0.11777007642636905,-74.76070036864326
val,515,Single-SINDy,13.771899959916215,0.9382888992491896,0.37729117691846425,-74.76070036864326
val,515,Burton,18.031693634389963,0.8384132677936222,-0.0675060388435067,-74.76070036864326
val,515,OBrienMcP,25.862864110523468,0.7631851340360599,-1.1960920334728153,-74.76070036864326
val,516,Switching-SINDy,34.712102188952635,0.6344776920239057,-1.4873615535922768,-77.16494928626356
val,516,Single-SINDy,19.165676864880727,0.9062753955618541,0.24172731948873505,-77.16494928626356
val,516,Burton,11.572508985674995,0.8986920128981666,0.7235401046175183,-77.16494928626356
val,516,OBrienMcP,26.557676211443873,0.7214678281320458,-0.4559861019094109,-77.16494928626356
val,517,Switching-SINDy,95.85166725756977,0.4993334062412265,-21.385380148598376,-76.08439385482919
val,517,Single-SINDy,44.681655800387354,0.8077253022038389,-3.8643369255059987,-76.08439385482919
val,517,Burton,21.794095263589995,0.8717618096411746,-0.15729165320368677,-76.08439385482919
val,517,OBrienMcP,25.455565853562216,0.734796433812085,-0.578812811707716,-76.08439385482919
val,518,Switching-SINDy,70.60209357086794,0.6195878538896966,-8.309430927676756,-81.07725421627964
val,518,Single-SINDy,18.879069366901927,0.8903573416901771,0.3343450904184889,-81.07725421627964
val,518,Burton,13.828489830469499,0.8699344859687472,0.642860830437829,-81.07725421627964
val,518,OBrienMcP,27.32959932976061,0.7428855356441414,-0.3949367130473762,-81.07725421627964
val,519,Switching-SINDy,27.625663765142534,0.6839256478160769,-0.8065500518348465,-77.52
val,519,Single-SINDy,32.10592317804391,0.9238845357777112,-1.4400283908712077,-77.52
val,519,Burton,6.608033868126765,0.9498581465811048,0.8966360551640179,-77.52
val,519,OBrienMcP,19.689359213357115,0.7912922968151239,0.08232749467747924,-77.52
val,520,Switching-SINDy,78.57356688465583,0.49857195519683334,-20.646435432788735,-69.84247471624943
val,520,Single-SINDy,23.195904822561527,0.8669514993246078,-0.8864968714046837,-69.84247471624943
val,520,Burton,11.249375087815979,0.823738964699379,0.556299162437237,-69.84247471624943
val,520,OBrienMcP,19.414911877081774,0.6991581177552577,-0.3216129954984961,-69.84247471624943
val,521,Switching-SINDy,40.305423943232675,0.5858633011160531,-1.9019554293551701,-93.00496597934529
val,521,Single-SINDy,36.63859671176025,0.8283731533790379,-1.397957125265724,-93.00496597934529
val,521,Burton,11.262284757589887,0.8928195343579253,0.7734225114385915,-93.00496597934529
val,521,OBrienMcP,24.202832002087696,0.6563568772496274,-0.046396126549857586,-93.00496597934529
val,522,Switching-SINDy,167.3132033857019,-0.014089018642558616,-57.88013443586469,-80.80228220406504
val,522,Single-SINDy,37.54236718517339,0.9083902657393581,-1.964501472091985,-80.80228220406504
val,522,Burton,13.978436214779068,0.9242813210750613,0.5890154059871,-80.80228220406504
val,522,OBrienMcP,20.03954721918096,0.8782616899996076,0.15533563248700222,-80.80228220406504
val,523,Switching-SINDy,83.7040102574528,0.006989214613869524,-23.026638823479484,-59.986373560006044
val,523,Single-SINDy,17.47288025454915,0.8816103146654933,-0.04695855530126658,-59.986373560006044
val,523,Burton,7.740990389410589,0.9227020866459643,0.7945086499307332,-59.986373560006044
val,523,OBrienMcP,15.976936398587009,0.7898839671840605,0.12463837912930831,-59.986373560006044
val,524,Switching-SINDy,139.17854974906209,0.3845192238341386,-48.88385435248531,-81.53270314018488
val,524,Single-SINDy,17.839048967965745,0.9300182347626783,0.18048145790015213,-81.53270314018488
val,524,Burton,13.440265854488866,0.8093211181645468,0.5348092102386608,-81.53270314018488
val,524,OBrienMcP,26.064566109539683,0.5928023871559406,-0.7495098355747996,-81.53270314018488
val,525,Switching-SINDy,25.990486330356898,0.6284617564800535,-2.486130906613281,-56.14932978839364
val,525,Single-SINDy,18.027596385033036,0.8320287901094989,-0.6772219270149582,-56.14932978839364
val,525,Burton,14.746825885648043,0.9233131139239501,-0.12230780780343853,-56.14932978839364
val,525,OBrienMcP,11.66801381621997,0.8302179577567426,0.297399024441537,-56.14932978839364
val,526,Switching-SINDy,66.82662641536156,0.4596833364257754,-5.840743438018239,-120.68220992554643
val,526,Single-SINDy,10.278355716345128,0.9231343745396151,0.8381728016474377,-120.68220992554643
val,526,Burton,18.719060828148745,0.8752433086680323,0.4632496467550197,-120.68220992554643
val,526,OBrienMcP,33.321726534985665,0.66644330583719,-0.7008233896396081,-120.68220992554643
val,527,Switching-SINDy,25.929128643123416,0.7640155844292426,0.15326303266706776,-75.24514864787307
val,527,Single-SINDy,36.086067046502606,0.7821179337260992,-0.640029951077882,-75.24514864787307
val,527,Burton,19.672488856414976,0.7875484359661633,0.5125935275974485,-75.24514864787307
val,527,OBrienMcP,30.26638242147241,0.6297784834501967,-0.15370216173710105,-75.24514864787307
val,528,Switching-SINDy,127.11917640256893,-0.26946693644540903,-48.78028254068888,-74.28798178806699
val,528,Single-SINDy,8.937578777020132,0.9203587578773726,0.7539207571520912,-74.28798178806699
val,528,Burton,14.699117864083641,0.8521366853759175,0.33439318352782144,-74.28798178806699
val,528,OBrienMcP,24.086079343141787,0.6915676366684471,-0.7871764855060452,-74.28798178806699
val,529,Switching-SINDy,78.4078368381707,0.5217609493449955,-6.524202840657026,-119.23385351664848
val,529,Single-SINDy,26.17541438996263,0.8901245745522468,0.16145054366033185,-119.23385351664848
val,529,Burton,17.420990897433096,0.8909643099233517,0.6285612084632517,-119.23385351664848
val,529,OBrienMcP,32.54359714216131,0.7243616031300577,-0.2962019196718504,-119.23385351664848
val,530,Switching-SINDy,101.42872466831228,0.27497572528856873,-8.497364002165902,-153.14958914959772
val,530,Single-SINDy,14.28736882973397,0.9054565203240953,0.8115545455579176,-153.14958914959772
val,530,Burton,33.51224813618589,0.8676887609612118,-0.036783984130470015,-153.14958914959772
val,530,OBrienMcP,41.898673722138504,0.7039346918656607,-0.6206219075022665,-153.14958914959772
val,531,Switching-SINDy,19.865599678914407,0.03175368889291536,-1.1021896182657747,-65.64524964479462
val,531,Single-SINDy,22.313064643744898,0.816730274746234,-1.65208216627518,-65.64524964479462
val,531,Burton,9.612855366578358,0.8589772381736847,0.5077640328492946,-65.64524964479462
val,531,OBrienMcP,24.323606761968357,0.7466126158061135,-2.1515519837456303,-65.64524964479462
val,532,Switching-SINDy,21.8104812445122,0.702494038169579,0.1549338131108251,-78.26363684338605
val,532,Single-SINDy,41.2729961366992,0.7635398598480908,-2.026162337590886,-78.26363684338605
val,532,Burton,15.960809758055074,0.7997463473564262,0.5474463515107897,-78.26363684338605
val,532,OBrienMcP,25.524090885947757,0.6586635079246752,-0.15733954579274734,-78.26363684338605
val,533,Switching-SINDy,68.23424879675129,0.39945430530347087,-13.88097111287874,-67.10566450060509
val,533,Single-SINDy,36.44657697149819,0.8652502263401339,-3.2456084239753427,-67.10566450060509
val,533,Burton,12.877088058975259,0.9418364058163932,0.47001719980457635,-67.10566450060509
val,533,OBrienMcP,16.42892007198093,0.8939278407319229,0.137330432318158,-67.10566450060509
val,534,Switching-SINDy,137.5352018808953,0.06713536513018685,-97.75716439539609,-54.80228220406504
val,534,Single-SINDy,27.98256978704837,0.8546032286240187,-3.088048731337987,-54.80228220406504
val,534,Burton,9.622674338643174,0.8117658687714338,0.5165712782700187,-54.80228220406504
val,534,OBrienMcP,17.88049062498301,0.6090465921346189,-0.669166791101681,-54.80228220406504
val,535,Switching-SINDy,56.0575892732487,0.5404313902945256,-2.562589007032289,-148.1709546608547
